id_transaccion,monto,fecha,cliente_id
9911534283,3274396,2024-02-28 20:59:52,Cliente887 Pérez
4164568984,1359629,2024-02-28 06:17:55,Cliente895 Torres
3968796804,1459018,2024-02-28 06:58:54,Cliente897 Ramírez
1532688271,4060723,2024-02-28 13:21:09,Cliente898 Ramírez
8243425313,2196311,2024-02-28 13:23:31,Cliente899 Méndez
1214974969,3942617,2024-02-28 23:28:32,Cliente900 Pérez
7398317546,4002069,2024-02-28 19:36:22,Cliente902 Pérez
6450054191,2211195,2024-02-28 10:42:59,Cliente906 Torres
6273985755,2764365,2024-02-28 10:19:09,Cliente907 Pérez
3925021263,1018115,2024-02-28 23:16:02,Cliente908 Pérez
7691530217,3427300,2024-02-28 02:12:06,Cliente909 Pérez
9655272639,3260338,2024-02-28 13:28:08,Cliente912 Pérez
9587670587,2205115,2024-02-28 05:32:44,Cliente913 Pérez
5026796343,3277627,2024-02-28 19:55:45,Cliente917 Méndez
9663146572,1889882,2024-02-28 03:18:07,Cliente918 Méndez
7883773378,1559154,2024-02-28 10:54:49,Cliente920 Ramírez
7457406313,2668771,2024-02-28 18:44:51,Cliente924 Torres
9073852994,3887249,2024-02-28 10:18:05,Cliente926 Pérez
1080274594,2123913,2024-02-28 21:40:44,Cliente927 Ramírez
3869542489,2552101,2024-02-28 07:50:12,Cliente930 Méndez
6177747378,1237875,2024-02-28 16:46:01,Cliente931 Pérez
9488174233,3168843,2024-02-28 15:49:42,Cliente935 Torres
7007652509,4486666,2024-02-28 01:56:31,Cliente937 Gómez
8667633768,1168454,2024-02-28 07:00:58,Cliente938 Gómez
5623499405,136542,2024-02-28 13:50:06,Cliente942 Méndez
9892083342,804377,2024-02-28 19:14:16,Cliente944 Gómez
2817374363,4137227,2024-02-28 17:46:34,Cliente946 Méndez
6017595240,3195424,2024-02-28 01:05:08,Cliente947 Torres
6741416949,4595784,2024-02-28 16:21:48,Cliente949 Torres
1600028119,2267920,2024-02-28 22:01:49,Cliente950 Pérez
6586351860,1907177,2024-02-28 15:11:53,Cliente953 Ramírez
3427278640,1960743,2024-02-28 15:34:38,Cliente954 Méndez
8655821105,4415588,2024-02-28 00:27:17,Cliente955 Pérez
4797451399,3920903,2024-02-28 02:17:18,Cliente959 Ramírez
5373253845,690706,2024-02-28 23:38:30,Cliente960 Méndez
4327778489,270572,2024-02-28 22:14:35,Cliente961 Ramírez
8206826303,3299895,2024-02-28 21:28:02,Cliente963 Pérez
1670905767,396540,2024-02-28 11:05:03,Cliente964 Ramírez
8219692792,1846277,2024-02-28 16:37:13,Cliente968 Gómez
8126122306,22806,2024-02-28 10:19:45,Cliente970 Ramírez
4299103310,2701686,2024-02-28 05:12:49,Cliente971 Ramírez
6200261609,2560828,2024-02-28 21:57:19,Cliente974 Pérez
6669059175,1517956,2024-02-28 19:41:51,Cliente975 Ramírez
5384976734,2540013,2024-02-28 22:31:36,Cliente979 Méndez
4097395523,3803260,2024-02-28 20:17:56,Cliente980 Pérez
8182023724,2315480,2024-02-28 10:23:41,Cliente981 Méndez
3181905980,2093519,2024-02-28 23:44:05,Cliente982 Torres
4356533241,1677222,2024-02-28 08:35:09,Cliente983 Ramírez
6768226775,2656658,2024-02-28 15:27:53,Cliente984 Torres
9124151158,893437,2024-02-28 19:19:46,Cliente987 Gómez
6561471289,1091137,2024-02-28 11:02:10,Cliente988 Pérez
3433952480,4969307,2024-02-28 09:33:14,Cliente989 Torres
3316430643,1870979,2024-02-28 00:40:36,Cliente991 Torres
6399877200,3152070,2024-02-28 14:10:57,Cliente995 Gómez
7636929722,176856,2024-02-28 07:06:57,Cliente996 Pérez
